K,r
0.6700000000001693,0.0
0.6800000000001694,0.0
0.6900000000001694,0.8936617582903894
0.7000000000001694,0.9009597607636028
0.7100000000001694,0.9064562477613243
0.7200000000001694,0.911037460243735
0.7300000000001694,0.915024638659992
0.7400000000001694,0.9185799182945332
0.7500000000001694,0.9217997410275551
0.7600000000001694,0.9247475602699138
0.7700000000001694,0.9274680935077608
0.7800000000001694,0.929994464971399
0.7900000000001695,0.932352155295205
0.8000000000001695,0.9345613523147084
0.8100000000001695,0.9366384328377967
0.8200000000001695,0.9385969407088155
0.8300000000001695,0.9404482573492113
0.8400000000001695,0.9422020763151896
0.8500000000001695,0.9438667483621138
0.8600000000001695,0.945449538266039
0.8700000000001695,0.9469568198853074
0.8800000000001695,0.9483942269765329
0.8900000000001695,0.9497667716531166
0.9000000000001696,0.9510789387432358
0.9100000000001696,0.952334761900835
0.9200000000001696,0.9535378856962704
0.9300000000001696,0.9546916167895348
0.9400000000001696,0.9557989664985634
0.9500000000001696,0.9568626865098858
0.9600000000001696,0.9578852990679019
0.9700000000001696,0.9588691226786049
0.9800000000001696,0.9598162941353175
0.9900000000001696,0.9607287875070726
1.0000000000001696,0.9616084305987125
1.0100000000001697,0.9624569192925413
1.0200000000001697,0.9632758301035514
1.0300000000001697,0.9640666312192773
1.0400000000001697,0.9648306922470731
1.0500000000001697,0.9655692928531522
1.0600000000001697,0.9662836304468219
1.0700000000001697,0.966974827038359
1.0800000000001697,0.9676439353786411
1.0900000000001697,0.9682919444719846
1.1000000000001697,0.9689197845399348
1.1100000000001697,0.9695283315023762
1.1200000000001697,0.9701184110328965
1.1300000000001698,0.9706908022374102
1.1400000000001698,0.9712462409984006
1.1500000000001698,0.9717854230215409
1.1600000000001698,0.972309006616679
1.1700000000001698,0.9728176152411313
1.1800000000001698,0.9733118398297695
1.1900000000001698,0.9737922409334134
1.2000000000001698,0.9742593506844927
1.2100000000001698,0.9747136746067336
1.2200000000001698,0.9751556932837182
1.2300000000001698,0.9755858638995021
1.2400000000001699,0.9760046216630314
1.2500000000001699,0.9764123811268391
1.2600000000001699,0.9768095374093889
1.2700000000001699,0.977196467329463
1.28000000000017,0.9775735304601376
1.29000000000017,0.977941070109129
1.30000000000017,0.9782994142316265
1.31000000000017,0.9786488762811341
1.32000000000017,0.9789897560033176
1.33000000000017,0.9793223401773814
1.34000000000017,0.9796469033090811
1.35000000000017,0.9799637082791097
1.36000000000017,0.9802730069502474
1.37000000000017,0.9805750407363778
